Info 0    [10:10:6.723] Starting TS Server
Info 2296 [13:54:39.336] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 101 structureChanged: false Elapsed: 5ms
Info 2297 [13:54:39.336] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2298 [13:54:39.611] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2299 [13:54:39.616] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 102 structureChanged: false Elapsed: 5ms
Info 2300 [13:54:39.617] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2301 [13:54:39.921] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2302 [13:54:39.925] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 103 structureChanged: false Elapsed: 4ms
Info 2303 [13:54:39.925] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2304 [13:54:48.413] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2305 [13:54:48.415] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 104 structureChanged: false Elapsed: 2ms
Info 2306 [13:54:48.415] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2307 [13:55:42.948] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2308 [13:55:42.953] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 105 structureChanged: false Elapsed: 5ms
Info 2309 [13:55:42.953] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2310 [13:55:43.245] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2311 [13:55:43.246] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 106 structureChanged: false Elapsed: 1ms
Info 2312 [13:55:43.246] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2313 [13:55:44.873] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2314 [13:55:44.880] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 107 structureChanged: false Elapsed: 7ms
Info 2315 [13:55:44.880] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2316 [13:55:44.889] getCompletionData: Get current token: 0
Info 2317 [13:55:44.889] getCompletionData: Is inside comment: 0
Info 2318 [13:55:44.889] getCompletionData: Get previous token 1: 0
Info 2319 [13:55:44.889] getCompletionData: Get previous token 2: 0
Info 2320 [13:55:44.889] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2321 [13:55:44.896] getCompletionData: Semantic work: 7
Info 2322 [13:55:44.905] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8
Info 2323 [13:55:45.397] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2324 [13:55:45.399] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 108 structureChanged: false Elapsed: 2ms
Info 2325 [13:55:45.399] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2326 [13:55:45.954] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2327 [13:55:45.957] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 109 structureChanged: false Elapsed: 3ms
Info 2328 [13:55:45.957] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2329 [13:55:45.972] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2330 [13:55:45.982] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 110 structureChanged: false Elapsed: 10ms
Info 2331 [13:55:45.982] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2332 [13:55:46.535] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2333 [13:55:46.537] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 111 structureChanged: false Elapsed: 2ms
Info 2334 [13:55:46.537] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2335 [13:55:46.540] getCompletionData: Get current token: 0
Info 2336 [13:55:46.540] getCompletionData: Is inside comment: 0
Info 2337 [13:55:46.540] getCompletionData: Get previous token 1: 0
Info 2338 [13:55:46.540] getCompletionData: Get previous token 2: 0
Info 2339 [13:55:46.540] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2340 [13:55:46.540] Returning an empty list because completion was requested in an invalid position.
Info 2341 [13:55:47.243] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2342 [13:55:47.245] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 112 structureChanged: false Elapsed: 2ms
Info 2343 [13:55:47.245] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2344 [13:55:47.533] getCompletionData: Get current token: 0
Info 2345 [13:55:47.533] getCompletionData: Is inside comment: 0
Info 2346 [13:55:47.533] getCompletionData: Get previous token 1: 0
Info 2347 [13:55:47.533] getCompletionData: Get previous token 2: 0
Info 2348 [13:55:47.533] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2349 [13:55:47.533] Returning an empty list because completion was requested in an invalid position.
Info 2350 [13:55:47.763] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2351 [13:55:47.765] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 113 structureChanged: false Elapsed: 2ms
Info 2352 [13:55:47.765] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2353 [13:55:49.112] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2354 [13:55:49.114] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 114 structureChanged: false Elapsed: 2ms
Info 2355 [13:55:49.114] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2356 [13:55:49.342] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2357 [13:55:49.354] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 115 structureChanged: false Elapsed: 12ms
Info 2358 [13:55:49.354] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2359 [13:55:49.357] getCompletionData: Get current token: 0
Info 2360 [13:55:49.357] getCompletionData: Is inside comment: 0
Info 2361 [13:55:49.357] getCompletionData: Get previous token 1: 0
Info 2362 [13:55:49.357] getCompletionData: Get previous token 2: 0
Info 2363 [13:55:49.357] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2364 [13:55:49.357] Returning an empty list because completion was requested in an invalid position.
Info 2365 [13:55:49.939] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2366 [13:55:49.940] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 116 structureChanged: false Elapsed: 1ms
Info 2367 [13:55:49.940] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2368 [13:55:49.942] getCompletionData: Get current token: 0
Info 2369 [13:55:49.942] getCompletionData: Is inside comment: 0
Info 2370 [13:55:49.942] getCompletionData: Get previous token 1: 0
Info 2371 [13:55:49.942] getCompletionData: Get previous token 2: 0
Info 2372 [13:55:49.942] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2373 [13:55:49.942] Returning an empty list because completion was requested in an invalid position.
Info 2374 [13:55:50.292] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2375 [13:55:50.294] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 117 structureChanged: false Elapsed: 1ms
Info 2376 [13:55:50.294] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2377 [13:55:51.158] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2378 [13:55:51.160] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 118 structureChanged: false Elapsed: 2ms
Info 2379 [13:55:51.160] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2380 [13:55:51.458] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2381 [13:55:51.470] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 119 structureChanged: false Elapsed: 12ms
Info 2382 [13:55:51.470] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2383 [13:55:51.871] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2384 [13:55:51.874] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 120 structureChanged: false Elapsed: 3ms
Info 2385 [13:55:51.874] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2386 [13:55:54.489] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2387 [13:55:54.492] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 121 structureChanged: false Elapsed: 3ms
Info 2388 [13:55:54.492] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2389 [13:55:55.112] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2390 [13:55:55.114] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 122 structureChanged: false Elapsed: 2ms
Info 2391 [13:55:55.114] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2392 [13:55:55.117] getCompletionData: Get current token: 0
Info 2393 [13:55:55.117] getCompletionData: Is inside comment: 0
Info 2394 [13:55:55.117] getCompletionData: Get previous token 1: 0
Info 2395 [13:55:55.117] getCompletionData: Get previous token 2: 0
Info 2396 [13:55:55.117] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2397 [13:55:55.117] Returning an empty list because completion was requested in an invalid position.
Info 2398 [13:55:55.369] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2399 [13:55:55.371] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 123 structureChanged: false Elapsed: 2ms
Info 2400 [13:55:55.371] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2401 [13:55:55.373] getCompletionData: Get current token: 0
Info 2402 [13:55:55.373] getCompletionData: Is inside comment: 0
Info 2403 [13:55:55.373] getCompletionData: Get previous token 1: 0
Info 2404 [13:55:55.373] getCompletionData: Get previous token 2: 0
Info 2405 [13:55:55.373] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2406 [13:55:55.373] Returning an empty list because completion was requested in an invalid position.
Info 2407 [13:55:55.825] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2408 [13:55:55.827] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 124 structureChanged: false Elapsed: 2ms
Info 2409 [13:55:55.827] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2410 [13:55:56.294] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2411 [13:55:56.297] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 125 structureChanged: false Elapsed: 3ms
Info 2412 [13:55:56.297] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2413 [13:55:56.550] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2414 [13:55:56.578] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 126 structureChanged: false Elapsed: 28ms
Info 2415 [13:55:56.578] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2416 [13:55:56.842] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2417 [13:55:56.844] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 127 structureChanged: false Elapsed: 2ms
Info 2418 [13:55:56.844] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2419 [13:55:57.491] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2420 [13:55:57.494] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 128 structureChanged: false Elapsed: 2ms
Info 2421 [13:55:57.494] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2422 [13:56:1.959] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2423 [13:56:1.966] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 129 structureChanged: false Elapsed: 7ms
Info 2424 [13:56:1.966] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2425 [13:56:2.606] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2426 [13:56:2.608] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 130 structureChanged: false Elapsed: 2ms
Info 2427 [13:56:2.608] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2428 [13:56:2.612] getCompletionData: Get current token: 0
Info 2429 [13:56:2.612] getCompletionData: Is inside comment: 0
Info 2430 [13:56:2.612] getCompletionData: Get previous token 1: 0
Info 2431 [13:56:2.612] getCompletionData: Get previous token 2: 0
Info 2432 [13:56:2.612] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2433 [13:56:2.614] getCompletionData: Semantic work: 2
Info 2434 [13:56:2.618] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4
Info 2435 [13:56:27.482] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2436 [13:56:27.485] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 131 structureChanged: false Elapsed: 3ms
Info 2437 [13:56:27.485] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2438 [13:56:28.656] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2439 [13:56:28.664] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 132 structureChanged: false Elapsed: 8ms
Info 2440 [13:56:28.664] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2441 [13:56:28.925] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2442 [13:56:28.929] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 133 structureChanged: false Elapsed: 4ms
Info 2443 [13:56:28.929] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2444 [13:56:29.591] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2445 [13:56:29.594] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 134 structureChanged: false Elapsed: 3ms
Info 2446 [13:56:29.594] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2447 [13:56:29.597] getCompletionData: Get current token: 0
Info 2448 [13:56:29.597] getCompletionData: Is inside comment: 0
Info 2449 [13:56:29.597] getCompletionData: Get previous token 1: 0
Info 2450 [13:56:29.597] getCompletionData: Get previous token 2: 0
Info 2451 [13:56:29.597] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2452 [13:56:29.600] getCompletionData: Semantic work: 3
Info 2453 [13:56:29.604] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4
Info 2454 [13:56:29.927] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2455 [13:56:29.929] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 135 structureChanged: false Elapsed: 2ms
Info 2456 [13:56:29.929] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2457 [13:56:31.883] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2458 [13:56:31.885] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 136 structureChanged: false Elapsed: 2ms
